namespace,key,zh
cart,"title","购物车"
cart,"subtitle","购物车管理"
cart,"empty","[object Object]"
cart,"table","[object Object]"
cart,"actions","[object Object]"
cart,"summary","[object Object]"
cart,"messages","[object Object]"
cart,"quantity","数量"
cart,"checkout","去结算"
cart,"cartTitle","购物车"
cart,"selectAll","全选"
cart,"emptyCartMessage","购物车为空，快去添加商品吧！"
cart,"clearCart","清空购物车"
cart,"clearConfirmTitle","确认清空购物车"
cart,"cancel","取消"
cart,"confirm","确认"
cart,"items","件商品"
cart,"itemsList","商品列表"
cart,"clearAll","全部清空"
cart,"orderSummary","订单摘要"
cart,"selectedSubtotal","选中小计"
cart,"shipping","运费"
cart,"freeShipping","包邮"
cart,"selectedTotal","选中合计"
cart,"selectedCount","已选商品数"
cart,"proceedToCheckout","去结算"
cart,"continueShopping","继续购物"
cart,"confirmClear","确认清空"
cart,"confirmClearMessage","确定要清空购物车吗？此操作不可恢复。"
cart,"cartCleared","购物车已清空"
cart,"emptyCartWarning","购物车为空，无法结算"
cart,"unitPrice","单价"
cart,"subtotal","小计"
cart,"remove","移除"
cart,"total","总计"
cart,"mainItems","主商品"
cart,"requiredParts","必选备件"
cart,"cart","[object Object]"
cart,"fields","[object Object]"
cart,"productNames","[object Object]"
cart,"shoppingCart","购物车"
common,"pending","待定"
common,"loading","加载中..."
common,"error","错误"
common,"success","成功"
common,"confirm","确认"
common,"cancel","取消"
common,"save","保存"
common,"edit","编辑"
common,"delete","删除"
common,"add","添加"
common,"select","选择"
common,"close","关闭"
common,"next","下一步"
common,"previous","上一步"
common,"submit","提交"
common,"reset","重置"
common,"search","搜索"
common,"filter","筛选"
common,"sort","排序"
common,"clear","清空"
common,"refresh","刷新"
common,"retry","重试"
common,"view","查看"
common,"download","下载"
common,"upload","上传"
common,"print","打印"
common,"export","导出"
common,"import","导入"
common,"copy","复制"
common,"share","分享"
common,"help","帮助"
common,"settings","设置"
common,"profile","个人资料"
common,"logout","登出"
common,"login","登录"
common,"register","注册"
common,"home","首页"
common,"back","返回"
common,"continue","继续"
common,"finish","完成"
common,"skip","跳过"
common,"yes","是"
common,"no","否"
common,"ok","确定"
common,"total","总计"
common,"subtotal","小计"
common,"quantity","数量"
common,"price","价格"
common,"amount","金额"
common,"date","日期"
common,"time","时间"
common,"status","状态"
common,"type","类型"
common,"category","分类"
common,"name","名称"
common,"description","描述"
common,"details","详情"
common,"more","更多"
common,"less","更少"
common,"all","全部"
common,"none","无"
common,"other","其他"
common,"unknown","未知"
common,"new","新建"
common,"update","更新"
common,"version","版本"
common,"size","尺寸"
common,"weight","重量"
common,"length","长度"
common,"width","宽度"
common,"height","高度"
common,"color","颜色"
common,"material","材质"
common,"brand","品牌"
common,"model","型号"
common,"code","编码"
common,"id","ID"
common,"number","编号"
common,"order","订单"
common,"product","产品"
common,"service","服务"
common,"customer","客户"
common,"supplier","供应商"
common,"contact","联系方式"
common,"address","地址"
common,"email","邮箱"
common,"phone","电话"
common,"website","网站"
common,"company","公司"
common,"department","部门"
common,"position","职位"
common,"user","用户"
common,"admin","管理员"
common,"guest","访客"
common,"member","会员"
common,"vip","VIP"
common,"premium","高级"
common,"standard","标准"
common,"basic","基础"
common,"free","免费"
common,"paid","付费"
common,"active","活跃"
common,"inactive","非活跃"
common,"enabled","启用"
common,"disabled","禁用"
common,"available","可用"
common,"unavailable","不可用"
common,"online","在线"
common,"offline","离线"
common,"connected","已连接"
common,"disconnected","已断开"
common,"public","公开"
common,"private","私有"
common,"internal","内部"
common,"external","外部"
common,"high","高"
common,"medium","中"
common,"low","低"
common,"urgent","紧急"
common,"normal","正常"
common,"optional","可选"
common,"required","必需"
common,"recommended","推荐"
common,"popular","热门"
common,"featured","精选"
common,"latest","最新"
common,"oldest","最旧"
common,"ascending","升序"
common,"descending","降序"
common,"today","今天"
common,"yesterday","昨天"
common,"tomorrow","明天"
common,"thisWeek","本周"
common,"lastWeek","上周"
common,"nextWeek","下周"
common,"thisMonth","本月"
common,"lastMonth","上月"
common,"nextMonth","下月"
common,"thisYear","今年"
common,"lastYear","去年"
common,"nextYear","明年"
common,"inventory","[object Object]"
common,"regions","[object Object]"
consumables,"description","为您的气垫机选择合适的耗材产品，确保最佳的包装效果"
consumables,"search","[object Object]"
consumables,"filter","[object Object]"
consumables,"shapes","[object Object]"
consumables,"filterOptions","[object Object]"
consumables,"specs","规格"
consumables,"pagination","[object Object]"
consumables,"sort","[object Object]"
consumables,"units","[object Object]"
consumables,"rollLength","总长"
consumables,"width","宽度"
consumables,"length","长度"
consumables,"thickness","厚度"
consumables,"weight","克重"
consumables,"ui","[object Object]"
consumables,"button","[object Object]"
consumables,"warning","[object Object]"
consumables,"common","[object Object]"
consumables,"stockStatus","[object Object]"
consumables,"consumable","[object Object]"
consumables,"tooltip","[object Object]"
home,"introduction","欢迎使用BJT产品管理系统"
home,"links","[object Object]"
home,"sections","[object Object]"
home,"browseProducts","浏览产品"
home,"slogan","高效管理产品线、设备、配件、备件和耗材的一体化解决方案"
home,"enterDashboard","进入仪表盘"
home,"systemGuide","系统指南"
home,"productLines","产品线"
home,"viewProducts","查看产品"
home,"noProductLines","暂无可用产品线"
home,"noProductsDescription","请稍后再试或联系我们的支持团队获取帮助。"
home,"productManagementDesc","集中管理产品线、设备、配件、备件和耗材"
home,"productSearch","产品查询"
home,"productSearchDesc","按类别、型号、规格等多维度查询产品"
home,"orderManagement","订单管理"
home,"orderManagementDesc","一站式完成订单创建、跟踪和管理"
home,"apiIntegration","API集成"
home,"apiIntegrationDesc","灵活的API接口支持与其他系统无缝集成"
home,"aboutSystem","关于BJT产品管理系统"
home,"aboutSystemDesc","BJT产品管理系统是一个专为工业设备供应商打造的现代化产品管理平台。系统支持全面的产品线管理、设备配置、订单处理和库存跟踪，旨在简化产品管理流程、提高运营效率。"
home,"documentDownload","文档下载"
home,"afterSalesService","售后服务"
home,"errors","[object Object]"
home,"pagination","[object Object]"
home,"apiData","数据来源：真实API（{{count}}个产品线）"
login,"title","登录"
login,"subtitle","欢迎回来"
login,"form","[object Object]"
login,"validation","[object Object]"
login,"messages","[object Object]"
login,"social","[object Object]"
login,"register","[object Object]"
login,"resetPassword","[object Object]"
machines,"pageTitle","设备选型"
machines,"addToCart","加入购物车"
machines,"noPermissionAdd","无权限添加"
machines,"tableHeaders","[object Object]"
machines,"stock","[object Object]"
machines,"notification","[object Object]"
machines,"accessory","[object Object]"
machines,"accessories","[object Object]"
machines,"packaging","[object Object]"
machines,"pallet","[object Object]"
machines,"unit","[object Object]"
machines,"noSpecPdf","暂无规格说明文档"
machines,"noAccessorySpecPdf","暂无该配件的规格说明文档"
machines,"noSpecDetailsPdf","暂无规格详情PDF文件"
machines,"priceInquiry","需要询价"
machines,"specDetails","规格说明"
machines,"moreInfo","更多信息"
machines,"packSize","包装尺寸"
machines,"boxQty","单箱数量"
machines,"palletSize","卡板尺寸"
machines,"palletQty","每卡板数量"
machines,"netWeight","净重"
machines,"grossWeight","毛重"
machines,"palletHeight","卡板高度"
machines,"palletGrossWeight","卡板总毛重"
machines,"loadingAccessories","加载配件中..."
machines,"loadingRequiredParts","加载必选配件信息中..."
machines,"selectAccessory","选择配件"
machines,"accessoryDetails","配件详情"
machines,"priceInfo","价格信息"
machines,"basePrice","基础价格"
machines,"tier1","5-9件"
machines,"tier2","10+件"
machines,"types","[object Object]"
machines,"status","[object Object]"
machines,"categories","[object Object]"
machines,"price","[object Object]"
machines,"voltages","[object Object]"
machines,"regions","[object Object]"
machines,"stockStatus","[object Object]"
machines,"path","[object Object]"
machines,"specs","[object Object]"
machines,"buttons","[object Object]"
machines,"tooltip","[object Object]"
machines,"errors","[object Object]"
machines,"fields","[object Object]"
machines,"units","[object Object]"
machines,"unknownMachine","未知机器"
po,"confirmPO","确认PO单"
po,"poConfirmed","PO单已确认"
productDetail,"title","产品详情"
productDetail,"tabs","[object Object]"
productDetail,"price","[object Object]"
productDetail,"stock","[object Object]"
productDetail,"actions","[object Object]"
productDetail,"reviews","[object Object]"
productDetail,"documents","[object Object]"
productDetail,"videos","[object Object]"
productDetail,"related","[object Object]"
productDetail,"errors","[object Object]"
productDetail,"messages","[object Object]"
productLines,"title","产品线管理"
productLines,"actions","[object Object]"
productLines,"table","[object Object]"
productLines,"filters","[object Object]"
productLines,"batchActions","[object Object]"
productLines,"messages","[object Object]"
productLines,"form","[object Object]"
products,"properties","[object Object]"
products,"defaultValues","[object Object]"
profile,"title","个人资料"
profile,"subtitle","个人资料管理"
profile,"sections","[object Object]"
profile,"basic","[object Object]"
profile,"security","[object Object]"
profile,"preferences","[object Object]"
profile,"notifications","[object Object]"
profile,"messages","[object Object]"
spareParts,"properties","[object Object]"
spareParts,"productTypes","[object Object]"
spareParts,"specs","[object Object]"
spareParts,"defaultValues","[object Object]"
spareParts,"partTypes","[object Object]"
spareParts,"fields","[object Object]"
spareParts,"cart","[object Object]"
spareParts,"success","[object Object]"
spareParts,"error","[object Object]"
spareParts,"common","[object Object]"
spareParts,"loading","[object Object]"
spareParts,"status","[object Object]"
spareParts,"debug","[object Object]"
spareParts,"models","[object Object]"
spareParts,"testComments","[object Object]"
spareParts,"roles","[object Object]"
spareParts,"pricing","[object Object]"
spareParts,"inventory","[object Object]"
spareParts,"pagination","[object Object]"
spareParts,"moreInfo","[object Object]"
spareParts,"buttons","[object Object]"
spareParts,"products","[object Object]"
